2.3.1,2.3.1.2,(L1) Ensure Accounts: Block Microsoft accounts is set to Users cant add or log on with Microsoft accounts, HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\Windows\CurrentVersion\Policies\System,NoConnectedUser ,,
2.3.1,2.3.1.4,(L1) Ensure Accounts: Limit local account use of blank passwords to console logon only is set to Enabled, HKEY_LOCAL_MACHINE\SYSTEM\CurrentControlSet\Control\Lsa,LimitBlankPasswordUse ,,
2.3.2,2.3.2.1,(L1) Ensure Audit: Force audit policy subcategory settings (Windows Vista or later) to override audit policy category settings is set to Enabled, HKEY_LOCAL_MACHINE\SYSTEM\CurrentControlSet\Control\Lsa,SCENoApplyLegacyAuditPolicy ,,
2.3.2,2.3.2.2,(L1) Ensure Audit: Shut down system immediately if unable to log security audits is set to Disabled, HKEY_LOCAL_MACHINE\SYSTEM\CurrentControlSet\Control\Lsa,CrashOnAuditFail ,,
2.3.4,2.3.4.1,(L1) Ensure Devices: Allowed to format and eject removable media is set to Administrators, HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\Windows NT\CurrentVersion\Winlogon,AllocateDASD ,,
2.3.4,2.3.4.2,(L1) Ensure Devices: Prevent users from installing printer drivers is set to Enabled, HKEY_LOCAL_MACHINE\SYSTEM\CurrentControlSet\Control\Print\Providers\LanMan Print Services\Servers,AddPrinterDrivers ,,
2.3.6,2.3.6.1,(L1) Ensure Domain member: Digitally encrypt or sign secure channel data (always) is set to Enabled, HKEY_LOCAL_MACHINE\SYSTEM\CurrentControlSet\Services\Netlogon\Parameters,RequireSignOrSeal ,,
2.3.6,2.3.6.2,(L1) Ensure Domain member: Digitally encrypt secure channel data (when possible) is set to Enabled, HKEY_LOCAL_MACHINE\SYSTEM\CurrentControlSet\Services\Netlogon\Parameters,SealSecureChannel ,,
2.3.6,2.3.6.3,(L1) Ensure Domain member: Digitally sign secure channel data (when possible) is set to Enabled, HKEY_LOCAL_MACHINE\SYSTEM\CurrentControlSet\Services\Netlogon\Parameters,SignSecureChannel ,,
2.3.6,2.3.6.4,(L1) Ensure Domain member: Disable machine account password changes is set to Disabled, HKEY_LOCAL_MACHINE\SYSTEM\CurrentControlSet\Services\Netlogon\Parameters,DisablePasswordChange ,,
2.3.6,2.3.6.6,(L1) Ensure Domain member: Require strong (Windows 2000 or later) session key is set to Enabled, HKEY_LOCAL_MACHINE\SYSTEM\CurrentControlSet\Services\Netlogon\Parameters,RequireStrongKey ,,
2.3.7,2.3.7.1,(L1) Ensure Interactive logon: Do not display last user name is set to Enabled, HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\Windows\CurrentVersion\Policies\System,DontDisplayLastUserName ,,
2.3.7,2.3.7.2,(L1) Ensure Interactive logon: Do not require CTRL+ALT+DEL is set to Disabled, HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\Windows\CurrentVersion\Policies\System,DisableCAD ,,
2.3.7,2.3.7.3,(L1) Ensure Interactive logon: Machine inactivity limit is set to 900 or fewer second(s), but not 0, HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\Windows\CurrentVersion\Policies\System,InactivityTimeoutSecs ,,
2.3.7,2.3.7.4,(L1) Configure Interactive logon: Message text for users attempting to log on, HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\Windows\CurrentVersion\Policies\System,LegalNoticeText ,,
2.3.7,2.3.7.5,(L1) Configure Interactive logon: Message title for users attempting to log on, HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\Windows\CurrentVersion\Policies\System,LegalNoticeCaption ,,
2.3.7,2.3.7.7,(L1) Ensure Interactive logon: Prompt user to change password before expiration is set to between 5 and 14 days, HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\Windows NT\CurrentVersion\Winlogon,PasswordExpiryWarning ,,
2.3.7,2.3.7.8,(L1) Ensure Interactive logon: Require Domain Controller Authentication to unlock workstation is set to Enabled (MS only), HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\Windows NT\CurrentVersion\Winlogon,ForceUnlockLogon ,,
2.3.7,2.3.7.9,(L1) Ensure Interactive logon: Smart card removal behavior is set to Lock Workstation or higher, HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\Windows NT\CurrentVersion\Winlogon,ScRemoveOption ,,
2.3.8,2.3.8.1,(L1) Ensure Microsoft network client: Digitally sign communications (always) is set to Enabled, HKEY_LOCAL_MACHINE\SYSTEM\CurrentControlSet\Services\LanmanWorkstation\Parameters,RequireSecuritySignature ,,
2.3.8,2.3.8.2,(L1) Ensure Microsoft network client: Digitally sign communications (if server agrees) is set to Enabled, HKEY_LOCAL_MACHINE\SYSTEM\CurrentControlSet\Services\LanmanWorkstation\Parameters,EnableSecuritySignature ,,
